,Unnamed: 0,race,age,fnlwgt,education_num,capital_gain,hours_per_week,GroundTruth,GroundTruth_DB,FairDEN,FairSC_normalized,FairSC
1947,36325,4,61,227119,9,0,40,1,0,0,0,1
1948,5610,1,26,306225,13,0,40,0,0,0,0,1
1949,37054,2,27,104993,9,0,40,0,0,0,0,1
1950,26396,2,30,164940,9,0,25,0,0,0,0,1
1951,20788,1,46,91262,10,0,40,0,0,0,0,1
1952,18304,4,40,224361,5,0,5,0,0,1,0,0
1953,23571,4,32,113364,10,0,30,0,0,0,0,0
1954,28045,4,25,153534,10,0,40,0,0,0,0,0
1955,11081,4,28,263614,13,0,40,1,0,0,1,1
1956,23877,4,19,574271,9,0,28,0,0,1,0,1
1957,45199,4,17,208967,7,0,24,0,0,1,0,0
1958,37075,4,18,176136,9,0,35,0,0,0,0,0
1959,26373,4,39,181705,9,0,45,0,0,0,0,0
1960,27743,4,42,198619,11,0,40,0,0,0,1,1
1961,2059,4,20,176321,8,0,40,0,0,0,0,0
1962,37435,4,50,134247,10,0,50,1,0,0,1,1
1963,23690,4,17,82041,7,0,40,0,0,1,0,0
1964,10951,4,24,182276,9,0,25,0,0,0,0,0
1965,37775,2,70,308689,3,0,40,0,0,1,0,1
1966,23709,2,66,157942,9,0,40,0,0,0,0,1
1967,10855,2,23,141264,10,0,40,0,0,0,0,1
1968,43026,4,40,205680,14,0,50,0,0,0,1,1
1969,34186,4,48,370119,13,0,50,1,0,1,1,1
1970,23898,4,39,193815,10,0,40,1,0,0,0,0
1971,8952,4,44,182402,9,0,40,1,0,0,0,0
1972,37161,4,27,95725,7,0,40,0,0,0,0,0
1973,10263,4,18,27620,9,0,25,0,0,0,0,0
1974,1603,2,57,236944,9,0,40,1,0,0,0,1
1975,14183,1,44,159297,9,0,40,1,0,0,0,1
1976,32843,4,38,52187,13,15024,50,1,0,1,1,1
1977,15400,4,19,194205,10,0,40,0,0,0,0,0
1978,21011,4,22,88126,13,0,40,0,0,0,1,1
1979,22772,0,58,41374,9,0,40,0,0,0,0,1
1980,41465,4,50,185283,10,0,40,0,0,0,1,1
1981,3792,4,53,137428,4,0,60,1,0,1,0,1
1982,47749,4,48,213140,12,0,60,1,0,1,1,1
1983,1406,4,30,30226,7,0,40,0,0,1,0,0
1984,44518,4,37,91716,9,0,75,0,0,1,1,1
1985,47685,4,36,167284,11,0,40,0,0,0,0,0
1986,36054,4,26,318644,9,0,35,0,0,0,0,0
1987,30295,2,25,348986,9,0,40,0,0,0,0,1
1988,23372,4,42,98211,13,15024,45,1,0,1,1,1
1989,25299,4,55,136819,13,0,40,0,0,0,1,1
1990,32211,2,38,257416,5,0,40,0,0,1,0,1
1991,13604,4,51,144084,9,0,40,0,0,0,0,1
1992,34040,4,47,54260,10,0,45,0,0,0,1,1
1993,5228,4,22,271274,7,0,40,0,0,1,0,0
1994,19805,4,70,315868,13,0,40,0,0,1,1,1
1995,30711,4,37,150057,9,0,52,1,0,0,1,1
1996,47415,4,36,127865,13,4650,25,0,0,1,1,1
1997,47018,4,45,243743,10,0,50,1,0,0,0,1
1998,14564,4,38,172571,13,0,54,1,0,0,1,1
1999,27099,4,47,170850,13,0,48,0,0,0,1,1
